-7.61827e+15, -1.71373e+15, -1.12044e+15, -2.73966e+13, 3.66851e+14, -3.69162e+14, -2.47765e+17, 7.34348e+17, 5.17765e+17, 3.11023e+16, 2.53447e+16, -2.0609e+16, -2.73068e+18, 3.97343e+17, 1.1905e+18, 2.91542e+16, 1.3696e+17, 1.53142e+16, -2.90111e+18, -4.27467e+17, 1.25358e+17, -7.69985e+15, 9.80967e+16, 1.00799e+17, -1.72264e+18, 8.3897e+17, -9.9231e+17, -4.0889e+15, 7.78291e+16, 7.2465e+16, -4.5537e+15, 3.36178e+15, 1.78456e+14, -1.09068e+14, -1.7581e+14, 5.5968e+14, -9.32695e+13, -4.13973e+12, 4.47344e+13, 3.99752e+12, -3.46015e+12, 8.95705e+12, -1.29855e+14, 6.48054e+12, -5.75908e+12, -8.15076e+11, -6.37178e+11, 1.03449e+13, -2.41167e+12, -2.62535e+12, 1.96609e+12, -1.59388e+11, 2.15415e+11, 2.31995e+10, -2.04929e+12, 1.82538e+11, 1.71182e+12, -4.16765e+10, 1.30444e+11, -8.33018e+10, -2.80748e+12, -2.79502e+11, 4.17428e+11, -1.54652e+10, 1.22652e+11, -1.01953e+11, -1.25399e+12, -4.07395e+11, -2.3618e+11, -1.21792e+10, 7.36315e+10, -6.24687e+10
-5.31878e+15, -1.09385e+15, -8.01774e+14, -1.31681e+13, 2.58779e+14, -2.54365e+14, -6.62945e+17, 2.00012e+18, 1.41775e+18, 8.47583e+16, 6.78488e+16, -5.57638e+16, -3.346e+18, 1.09457e+18, 1.90774e+18, 7.98805e+16, 1.61183e+17, 4.00012e+16, -3.74898e+18, -2.96744e+17, 7.40963e+17, 2.59568e+16, 1.00799e+17, 1.52075e+17, -1.26655e+18, 6.16722e+17, -7.29394e+17, -3.00656e+15, 5.71937e+16, 5.32593e+16, -3.16323e+15, 2.31997e+15, 1.80631e+14, -7.44411e+13, -1.29173e+14, 3.85518e+14, -1.93258e+14, -3.45211e+12, 8.99488e+13, 8.60531e+12, -7.55223e+12, 1.85436e+13, -2.67257e+14, 1.79636e+13, -1.49536e+13, -1.44108e+12, -1.68568e+12, 2.16677e+13, -1.04636e+12, -9.35227e+11, 1.02014e+12, -3.58368e+10, 1.27237e+11, 6.83719e+10, -1.49769e+12, 6.28491e+11, 9.89558e+11, 1.2058e+10, 1.22873e+11, -6.32407e+10, -2.08695e+12, 2.52123e+11, 1.9588e+11, 1.22792e+10, 1.28195e+11, -5.15678e+10, -1.74058e+12, -5.66972e+11, -3.29623e+11, -1.68963e+10, 1.02062e+11, -8.65082e+10
-9.61928e+16, -2.09983e+16, -1.42615e+16, -3.13831e+14, 4.65582e+15, -4.6222e+15, -6.29735e+16, -3.11583e+16, -6.96922e+16, -1.63081e+15, 6.21754e+15, -1.28073e+15, 4.26179e+19, 1.72383e+17, -1.41209e+19, 1.15886e+15, -2.19157e+18, -1.51967e+16, 4.33209e+19, 9.18818e+18, 4.05266e+18, 4.81223e+17, -1.72264e+18, -1.26655e+18, 3.58928e+19, -1.73359e+19, 2.05427e+19, 8.01568e+16, -1.59989e+18, -1.49573e+18, -4.14232e+16, 8.36307e+16, 1.81979e+16, -8.92776e+14, -1.53578e+15, 4.60791e+15, -2.06606e+15, 1.38646e+14, 8.6031e+14, 9.83372e+13, -8.3176e+13, 1.77451e+14, -2.7417e+15, 3.51729e+14, -2.53437e+14, -8.73584e+11, -2.63045e+13, 2.17693e+14, 3.40141e+13, 1.55839e+14, -7.63233e+13, 1.4066e+13, -6.75343e+12, -7.84288e+12, 1.17376e+14, 2.52782e+13, -1.11134e+14, 1.07602e+13, -1.04845e+13, 8.7864e+12, 1.61793e+14, 2.65719e+13, -4.15792e+13, 5.18798e+12, -8.0168e+12, 1.45491e+13, 1.83139e+13, 5.75169e+12, 3.19938e+12, 1.81956e+11, -1.09328e+12, 9.20731e+11
-4.6594e+16, -8.97009e+15, -7.1286e+15, -8.7077e+13, 2.29306e+15, -2.18275e+15, -3.17943e+16, -1.43518e+16, -3.32897e+16, -7.92857e+14, 3.05918e+15, -5.39594e+14, -2.06592e+19, -7.38911e+16, 6.75801e+18, -2.60418e+15, 1.06775e+18, 8.00569e+15, -2.09735e+19, -4.39897e+18, -2.01259e+18, -2.36527e+17, 8.3897e+17, 6.16722e+17, -1.73359e+19, 8.42989e+18, -9.96868e+18, -4.05334e+16, 7.8048e+17, 7.27586e+17, -2.6396e+16, 2.38861e+16, 3.38193e+15, -6.03827e+14, -1.10421e+15, 3.14029e+15, -2.52806e+15, -1.26756e+14, 1.22803e+15, 1.06683e+14, -9.57294e+13, 2.48132e+14, -3.53941e+15, 1.59582e+14, -1.49999e+14, -2.61727e+13, -1.75969e+13, 2.84713e+14, -5.07527e+13, -8.90717e+13, 5.35102e+13, -8.1019e+12, 5.52273e+12, 2.30601e+12, -5.77603e+13, -1.10959e+13, 5.40941e+13, -4.91272e+12, 4.92509e+12, -4.0916e+12, -7.93207e+13, -1.30422e+13, 1.93283e+13, -2.3589e+12, 3.80163e+12, -6.71496e+12, -1.07395e+13, -3.66801e+12, -2.24303e+12, -1.00593e+11, 6.06183e+11, -5.11326e+11
2.99274e+16, 6.20397e+15, 4.49673e+15, 7.98841e+13, -1.45887e+15, 1.42271e+15, 2.09852e+16, 9.68826e+15, 2.13852e+16, 5.22558e+14, -2.0091e+15, 3.92428e+14, 2.44598e+19, 9.64602e+16, -8.02461e+18, 2.80562e+15, -1.26281e+18, -9.33253e+15, 2.48378e+19, 5.22834e+18, 2.37304e+18, 2.79442e+17, -9.9231e+17, -7.29394e+17, 2.05427e+19, -9.96868e+18, 1.18036e+19, 4.76948e+16, -9.22941e+17, -8.60637e+17, 2.44714e+16, 3.35454e+15, 5.26698e+15, 6.11018e+14, 1.02141e+15, -3.15183e+15, 1.04106e+15, 7.07835e+13, -5.06118e+14, -4.43636e+13, 4.05178e+13, -1.04706e+14, 1.46476e+15, -4.95731e+13, 5.87823e+13, 1.16426e+13, 7.5519e+12, -1.1968e+14, 1.4026e+13, 5.25689e+13, -2.51921e+13, 4.02799e+12, -2.10724e+12, -2.21162e+12, 3.96513e+13, 7.53936e+12, -3.74736e+13, 2.99235e+12, -3.0573e+12, 2.52575e+12, 5.42474e+13, 1.04035e+13, -1.26294e+13, 1.4325e+12, -2.37444e+12, 4.12176e+12, 7.19994e+12, 2.40677e+12, 1.42605e+12, 6.92185e+10, -4.13157e+11, 3.48414e+11
3.17474e+15, 5.29012e+14, 5.00847e+14, 1.4883e+12, -1.58834e+14, 1.44882e+14, 2.1829e+15, 9.16923e+14, 2.24673e+15, 5.34342e+13, -2.07589e+14, 2.99281e+13, 9.78742e+16, 2.95989e+14, -2.92702e+16, 9.6613e+13, -5.2243e+15, -6.87119e+13, 9.84638e+16, 1.93307e+16, 1.11564e+16, 1.24424e+15, -4.0889e+15, -3.00656e+15, 8.01568e+16, -4.05334e+16, 4.76948e+16, 2.63911e+14, -3.85792e+15, -3.51407e+15, 1.8648e+15, -1.36329e+15, -1.79422e+14, 4.21052e+13, 8.54467e+13, -2.22856e+14, 2.7835e+14, -2.74042e+12, -1.24498e+14, -1.27958e+13, 1.12587e+13, -2.60877e+13, 3.80288e+14, -3.26938e+13, 2.62991e+13, 1.48989e+12, 2.96674e+12, -3.09689e+13, -2.846e+12, -5.66303e+12, 3.08688e+12, -5.68867e+11, 3.18471e+11, 1.40582e+11, -3.19244e+12, -1.19423e+12, 3.17335e+12, -3.71924e+11, 2.93301e+11, -2.66551e+11, -4.34267e+12, -1.02302e+12, 1.25908e+12, -1.82413e+11, 2.06737e+11, -4.68275e+11, 2.40978e+11, 7.45443e+10, 3.99647e+10, 2.50181e+09, -1.47625e+10, 1.23771e+10
-9.5445e+15, -2.03932e+15, -1.42315e+15, -2.87524e+13, 4.63363e+14, -4.56571e+14, -6.37146e+15, -3.07824e+15, -6.8835e+15, -1.63037e+14, 6.23432e+14, -1.25341e+14, -1.91063e+18, -7.04324e+15, 6.2017e+17, -3.85167e+14, 9.90742e+16, 7.76789e+14, -1.93808e+18, -4.04417e+17, -1.89137e+17, -2.20903e+16, 7.78291e+16, 5.71937e+16, -1.59989e+18, 7.8048e+17, -9.22941e+17, -3.85792e+15, 7.24935e+16, 6.7428e+16, -5.69141e+15, 4.17521e+15, 2.87047e+14, -1.35512e+14, -2.27045e+14, 6.96571e+14, -2.52209e+14, -1.7441e+13, 1.2476e+14, 1.05954e+13, -9.87897e+12, 2.5861e+13, -3.57355e+14, 1.11186e+13, -1.33107e+13, -3.18145e+12, -1.74854e+12, 2.9406e+13, -2.93145e+12, -1.40636e+13, 6.57547e+12, -1.3184e+12, 5.94193e+11, 7.06999e+11, -1.02483e+13, -2.69177e+12, 9.72515e+12, -1.0198e+12, 9.39197e+11, -8.0336e+11, -1.40198e+13, -2.55109e+12, 3.71516e+12, -4.94183e+11, 7.04317e+11, -1.35164e+12, -1.02664e+12, -3.15941e+11, -1.71696e+11, -1.04283e+10, 6.28075e+10, -5.28711e+10
-4.90265e+15, -1.08458e+15, -7.24202e+14, -1.67733e+13, 2.36843e+14, -2.36258e+14, -3.26151e+15, -1.60762e+15, -3.54587e+15, -8.39535e+13, 3.20431e+14, -6.74323e+13, -1.78308e+18, -6.57582e+15, 5.82496e+17, -2.50892e+14, 9.22254e+16, 6.92382e+14, -1.80991e+18, -3.7942e+17, -1.74264e+17, -2.0454e+16, 7.2465e+16, 5.32593e+16, -1.49573e+18, 7.27586e+17, -8.60637e+17, -3.51407e+15, 6.7428e+16, 6.28275e+16, -2.93163e+15, 2.15073e+15, 1.25549e+14, -7.00987e+13, -1.14279e+14, 3.59956e+14, -8.34226e+13, -7.79757e+12, 4.28507e+13, 3.40426e+12, -3.03453e+12, 8.63105e+12, -1.19398e+14, 2.06411e+12, -2.77903e+12, -1.1478e+12, -3.34575e+11, 9.68165e+12, -3.23531e+12, -6.29331e+12, 3.87585e+12, -5.57158e+11, 4.25509e+11, 2.73719e+11, -5.07077e+12, -2.92167e+11, 4.37924e+12, -3.44123e+11, 4.61101e+11, -3.49445e+11, -6.99703e+12, -5.98165e+11, 1.52799e+12, -1.59782e+11, 3.84591e+11, -5.28835e+11, -2.14843e+12, -6.59238e+11, -3.58908e+11, -2.17899e+10, 1.3173e+11, -1.10704e+11
8.76155e+16, 1.83696e+16, 1.31282e+16, 2.44983e+14, -4.26451e+15, 4.17473e+15, 5.89235e+16, 2.81014e+16, 6.30513e+16, 1.50018e+15, -5.73898e+15, 1.12464e+15, 2.03267e+16, -7.93116e+14, 7.52361e+16, 2.31248e+15, -6.21136e+15, -6.82173e+14, -5.93396e+15, -4.04202e+16, 5.0976e+16, 3.69629e+15, -4.5537e+15, -3.16323e+15, -4.14232e+16, -2.6396e+16, 2.44714e+16, 1.8648e+15, -5.69141e+15, -2.93163e+15, 5.1691e+16, -4.12022e+16, -3.9079e+15, 1.19064e+15, 2.05372e+15, -6.26723e+15, 3.08007e+15, 1.90861e+14, -1.43083e+15, -1.2415e+14, 7.80501e+13, -3.08418e+14, 4.32808e+15, -1.36661e+14, 2.37992e+14, 3.51597e+13, -1.715e+13, -3.39035e+14, 4.90766e+14, 1.93978e+14, -2.26786e+13, 1.72974e+13, -4.3967e+13, -2.20335e+13, 4.16392e+14, -1.80102e+13, -1.67002e+13, -3.13781e+11, -4.11958e+13, 2.20916e+13, 3.76996e+14, 2.5889e+13, 1.04557e+14, -2.02732e+12, -4.20354e+13, 2.00035e+13, 1.79187e+14, 1.26335e+14, 1.13231e+14, 5.58186e+12, -3.18081e+13, 2.66986e+13
-9.67159e+16, -2.13139e+16, -1.43022e+16, -3.26426e+14, 4.67481e+15, -4.65678e+15, -6.31089e+16, -3.14324e+16, -7.01468e+16, -1.63838e+15, 6.24407e+15, -1.30273e+15, 2.10667e+16, 1.68085e+16, -9.68243e+16, -1.69546e+15, 4.57577e+15, 4.85739e+14, 4.73329e+16, 6.70062e+16, -4.43329e+16, -2.71167e+15, 3.36178e+15, 2.31997e+15, 8.36307e+16, 2.38861e+16, 3.35454e+15, -1.36329e+15, 4.17521e+15, 2.15073e+15, -4.12022e+16, 8.55033e+16, 1.86961e+16, -8.65844e+14, -1.50647e+15, 4.61562e+15, -2.01107e+15, 1.95999e+14, 7.59966e+14, 9.87942e+13, -4.30008e+13, 1.95625e+14, -2.72543e+15, 3.73247e+14, -3.37076e+14, -3.69631e+12, 1.74234e+13, 2.22676e+14, -3.71346e+14, 1.43124e+14, -1.50348e+14, 7.3208e+12, 3.67454e+13, 2.17375e+13, -2.89315e+14, 5.86348e+13, -1.76739e+14, 1.81e+13, 3.67607e+13, -1.41324e+13, -1.77374e+14, 2.0857e+13, -1.76272e+14, 1.09448e+13, 4.1864e+13, -2.77593e+12, -1.86452e+14, -1.22753e+14, -1.07142e+14, -6.95512e+12, 3.96603e+13, -3.32871e+13
-1.48453e+16, -2.20635e+15, -2.39148e+15, 7.51212e+12, 7.5114e+14, -6.6495e+14, -9.92856e+15, -4.00734e+15, -1.04972e+16, -2.42166e+14, 9.47226e+14, -1.13668e+14, 9.36062e+15, 5.57192e+15, -1.6766e+16, -1.72217e+14, 2.99199e+14, 1.03927e+14, 1.29158e+16, 1.39943e+16, -4.68099e+15, -2.55664e+14, 1.78456e+14, 1.80631e+14, 1.81979e+16, 3.38193e+15, 5.26698e+15, -1.79422e+14, 2.87047e+14, 1.25549e+14, -3.9079e+15, 1.86961e+16, 5.74973e+15, -4.66351e+13, -1.89293e+14, 3.15828e+14, -1.73205e+15, -4.62491e+13, 8.03469e+14, 7.3944e+13, -5.40547e+13, 1.69721e+14, -2.41425e+15, 1.38895e+14, -1.39872e+14, -1.56711e+13, -1.0941e+12, 1.9227e+14, -1.60041e+14, -4.10209e+13, 5.48908e+12, -4.52255e+12, 1.46026e+13, 7.28383e+12, -1.34502e+14, 1.16084e+13, -6.49348e+12, 1.16045e+12, 1.36195e+13, -6.9468e+12, -1.17242e+14, -3.67203e+12, -4.13793e+13, 1.19526e+12, 1.41518e+13, -5.74104e+12, -6.43612e+13, -4.56746e+13, -4.10521e+13, -1.96101e+12, 1.11685e+13, -9.37129e+12
2.01871e+15, 4.48061e+14, 2.97924e+14, 6.98641e+12, -9.74759e+13, 9.7349e+13, 1.33737e+15, 6.63129e+14, 1.46109e+15, 3.45655e+13, -1.31661e+14, 2.77394e+13, 5.2206e+14, 1.83535e+13, 1.70825e+15, 5.35975e+13, -1.47576e+14, -1.45812e+13, -8.62667e+13, -8.85228e+14, 1.19295e+15, 8.61271e+13, -1.09068e+14, -7.44411e+13, -8.92776e+14, -6.03827e+14, 6.11018e+14, 4.21052e+13, -1.35512e+14, -7.00987e+13, 1.19064e+15, -8.65844e+14, -4.66351e+13, 3.22442e+13, 4.71213e+13, -1.40659e+14, 1.63476e+12, 1.21772e+13, -1.4057e+13, 6.68373e+11, 5.98218e+12, 2.85496e+12, -4.46107e+12, 7.68314e+12, -1.44147e+13, 4.7714e+10, 6.56423e+12, 1.13634e+12, -6.15027e+13, 2.07936e+12, -1.17692e+13, -5.22186e+11, 6.60785e+12, 4.27591e+12, -5.92241e+13, 7.49429e+12, -1.15024e+13, 1.59626e+12, 6.97518e+12, -3.2434e+12, -4.89592e+13, 9.38773e+11, -2.05688e+13, 1.1256e+12, 7.49246e+12, -2.09428e+12, -3.43487e+13, -1.9718e+13, -1.63067e+13, -1.11534e+12, 6.35297e+12, -5.33782e+12
3.50656e+15, 5.97568e+14, 5.50754e+14, 2.36127e+12, -1.75017e+14, 1.60645e+14, 2.40426e+15, 1.02229e+15, 2.48551e+15, 5.90873e+13, -2.29202e+14, 3.40683e+13, 9.59293e+14, -5.93373e+13, 2.94702e+15, 9.90186e+13, -2.46989e+14, -3.56425e+13, -9.23425e+13, -1.5892e+15, 2.02166e+15, 1.56451e+14, -1.7581e+14, -1.29173e+14, -1.53578e+15, -1.10421e+15, 1.02141e+15, 8.54467e+13, -2.27045e+14, -1.14279e+14, 2.05372e+15, -1.50647e+15, -1.89293e+14, 4.71213e+13, 9.38733e+13, -2.46069e+14, 2.81979e+14, -5.18174e+12, -1.27582e+14, -1.3344e+13, 1.2503e+13, -2.66805e+13, 3.85874e+14, -3.60117e+13, 2.57667e+13, 1.41293e+12, 3.97549e+12, -3.20537e+13, -1.40922e+13, -9.0745e+12, 2.50205e+12, -8.04646e+11, 1.21488e+12, 3.29422e+11, -8.52755e+12, -4.02059e+11, 2.10473e+12, -2.04623e+11, 9.04098e+11, -5.55253e+11, -8.54711e+12, -8.21383e+11, -6.7094e+11, -6.12973e+10, 8.71425e+11, -6.1417e+11, -3.06559e+12, -1.75118e+12, -1.44652e+12, -9.91252e+10, 5.67063e+11, -4.77084e+11
-1.04327e+16, -2.24882e+15, -1.55197e+15, -3.24941e+13, 5.05861e+14, -4.99981e+14, -6.94215e+15, -3.37929e+15, -7.53144e+15, -1.7829e+14, 6.80656e+14, -1.3815e+14, -2.73512e+15, -6.74515e+13, -8.81501e+15, -2.79482e+14, 7.60209e+14, 7.93085e+13, 4.03178e+14, 4.58737e+15, -6.15121e+15, -4.47958e+14, 5.5968e+14, 3.85518e+14, 4.60791e+15, 3.14029e+15, -3.15183e+15, -2.22856e+14, 6.96571e+14, 3.59956e+14, -6.26723e+15, 4.61562e+15, 3.15828e+14, -1.40659e+14, -2.46069e+14, 7.82264e+14, -3.23639e+14, -7.99394e+12, 1.35076e+14, 1.46286e+13, 2.41696e+12, 4.26443e+13, -4.85452e+14, 1.847e+13, -4.63626e+13, -5.53997e+12, 1.49649e+13, 4.22198e+13, -1.6272e+14, -2.90238e+13, -1.489e+13, -4.54724e+12, 1.80745e+13, 1.24186e+13, -1.73545e+14, 1.13524e+13, -6.40751e+12, 1.52867e+12, 1.9785e+13, -1.01198e+13, -1.55419e+14, -4.35547e+12, -4.34076e+13, 1.64298e+12, 2.05168e+13, -8.5007e+12, -8.71713e+13, -4.99605e+13, -4.12835e+13, -2.8281e+12, 1.61118e+13, -1.35395e+13
5.37264e+15, -1.41206e+15, 1.27192e+15, -1.22255e+14, -3.41543e+14, 1.37241e+14, 4.7232e+15, -1.03981e+14, 3.13337e+15, 7.81596e+13, -3.57191e+14, -1.29662e+14, 2.07218e+15, -1.29445e+15, 4.27704e+15, 2.26496e+14, -2.53726e+14, -1.86599e+14, 5.61797e+14, -3.17795e+15, 2.4321e+15, 3.22188e+14, -9.32695e+13, -1.93258e+14, -2.06606e+15, -2.52806e+15, 1.04106e+15, 2.7835e+14, -2.52209e+14, -8.34226e+13, 3.08007e+15, -2.01107e+15, -1.73205e+15, 1.63476e+12, 2.81979e+14, -3.23639e+14, 4.06196e+15, 8.90285e+13, -1.72304e+15, -1.68638e+14, 6.53475e+13, -4.16485e+14, 5.68121e+15, -2.93154e+14, 4.84769e+14, 4.18165e+13, -6.14841e+13, -4.47794e+14, 1.06013e+15, 1.82228e+14, 1.2543e+14, 2.20031e+13, -9.69577e+13, -5.52536e+13, 9.69055e+14, -3.67887e+13, 1.3787e+14, -1.29212e+13, -9.61999e+13, 5.1702e+13, 6.94383e+14, 3.50027e+13, 3.65359e+14, -1.3475e+13, -1.01663e+14, 3.25303e+13, 3.88341e+14, 3.0914e+14, 2.89385e+14, 1.45368e+13, -8.44814e+13, 7.06391e+13
6.0885e+13, -1.61254e+13, 1.41875e+13, -1.38402e+12, -3.86278e+12, 1.5527e+12, 5.82285e+13, -4.09778e+10, 3.38904e+13, 9.10627e+11, -4.2654e+12, -1.54669e+12, 5.14807e+13, -1.11975e+13, 4.73572e+13, 2.77941e+12, -4.19567e+12, -1.80306e+12, 5.87091e+13, -4.36815e+13, 4.12634e+13, 3.09566e+12, -4.13973e+12, -3.45211e+12, 1.38646e+14, -1.26756e+14, 7.07835e+13, -2.74042e+12, -1.7441e+13, -7.79757e+12, 1.90861e+14, 1.95999e+14, -4.62491e+13, 1.21772e+13, -5.18174e+12, -7.99394e+12, 8.90285e+13, 8.39993e+14, -3.35553e+14, 4.62434e+13, -4.26985e+12, -1.54997e+13, 3.14063e+14, 7.80689e+14, -3.40192e+14, 4.74569e+13, -7.85112e+12, 9.32566e+12, 1.38807e+14, 7.70981e+14, -3.19112e+14, 4.84507e+13, -2.63886e+12, 1.12588e+13, 3.18117e+14, 1.52803e+14, -4.44183e+14, 3.75691e+13, 7.32103e+12, 2.64355e+13, 4.3154e+13, 2.66876e+13, -9.7403e+13, 7.79079e+12, 1.41344e+13, 6.71344e+12, -5.25845e+13, -3.6422e+13, -3.29878e+13, -2.88211e+12, 1.70122e+13, -1.41801e+13
-2.47966e+15, 6.51709e+14, -5.87116e+14, 5.64282e+13, 1.57637e+14, -6.33425e+13, -2.17846e+15, 4.8392e+13, -1.44665e+15, -3.60632e+13, 1.64789e+14, 5.98205e+13, -9.6277e+14, 5.98181e+14, -1.9724e+15, -1.04482e+14, 1.17466e+14, 8.60109e+13, -2.84149e+14, 1.47774e+15, -1.12433e+15, -1.47745e+14, 4.47344e+13, 8.99488e+13, 8.6031e+14, 1.22803e+15, -5.06118e+14, -1.24498e+14, 1.2476e+14, 4.28507e+13, -1.43083e+15, 7.59966e+14, 8.03469e+14, -1.4057e+13, -1.27582e+14, 1.35076e+14, -1.72304e+15, -3.35553e+14, 8.94564e+14, 5.58109e+13, -4.70336e+13, 1.72908e+14, -2.4723e+15, -1.37194e+14, -2.63542e+13, -3.23644e+13, 6.25697e+12, 1.84753e+14, -2.58146e+14, -3.13893e+14, 1.09403e+14, -2.225e+13, 1.96991e+13, 6.37233e+12, -2.9887e+14, -4.08591e+13, 1.38019e+14, -1.14343e+13, 1.57577e+13, -1.8659e+13, -1.69665e+14, -1.73953e+13, -3.20139e+13, -9.69888e+11, 1.41409e+13, -9.89072e+12, -6.08897e+13, -5.23449e+13, -4.98087e+13, -1.62242e+12, 9.22513e+12, -7.73992e+12
-2.38981e+14, 6.28122e+13, -5.65802e+13, 5.43848e+12, 1.51925e+13, -6.10481e+12, -2.10156e+14, 4.61529e+12, -1.39357e+14, -3.47682e+12, 1.58918e+13, 5.76886e+12, -9.18124e+13, 5.7645e+13, -1.90309e+14, -1.00704e+13, 1.12715e+13, 8.31684e+12, -2.303e+13, 1.39523e+14, -1.07779e+14, -1.44826e+13, 3.99752e+12, 8.60531e+12, 9.83372e+13, 1.06683e+14, -4.43636e+13, -1.27958e+13, 1.05954e+13, 3.40426e+12, -1.2415e+14, 9.87942e+13, 7.3944e+13, 6.68373e+11, -1.3344e+13, 1.46286e+13, -1.68638e+14, 4.62434e+13, 5.58109e+13, 1.05116e+13, -3.72586e+12, 1.7763e+13, -2.2777e+14, 5.99272e+13, -3.92588e+13, 1.05574e+12, 1.77792e+12, 2.08618e+13, -2.96333e+13, 3.90664e+13, -2.24023e+13, 2.06484e+12, 3.71272e+12, 3.28422e+12, -2.20146e+13, 1.18548e+13, -2.85077e+13, 2.706e+12, 4.62867e+12, -6.32123e+11, -3.09873e+13, 5.60184e+11, -1.81002e+13, 9.54333e+11, 5.23922e+12, -1.16982e+12, -2.25093e+13, -1.48374e+13, -1.30639e+13, -7.93123e+11, 4.58683e+12, -3.8404e+12
2.12705e+14, -5.59018e+13, 5.03599e+13, -4.84021e+12, -1.35221e+13, 5.43345e+12, 1.8701e+14, -4.11274e+12, 1.24049e+14, 3.09462e+12, -1.41425e+13, -5.13384e+12, 8.16905e+13, -5.11896e+13, 1.69396e+14, 8.97246e+12, -1.00232e+13, -7.38616e+12, 1.9098e+13, -1.23379e+14, 9.59786e+13, 1.29537e+13, -3.46015e+12, -7.55223e+12, -8.3176e+13, -9.57294e+13, 4.05178e+13, 1.12587e+13, -9.87897e+12, -3.03453e+12, 7.80501e+13, -4.30008e+13, -5.40547e+13, 5.98218e+12, 1.2503e+13, 2.41696e+12, 6.53475e+13, -4.26985e+12, -4.70336e+13, -3.72586e+12, 1.58643e+13, 1.11638e+12, 6.68719e+13, -1.99338e+13, -1.43035e+13, -1.91134e+12, 1.54397e+13, -4.97132e+12, -1.43556e+14, -2.60586e+13, -1.5931e+13, -3.67388e+12, 1.46775e+13, 9.27802e+12, -1.43143e+14, 6.08014e+12, -1.19687e+13, 1.44754e+12, 1.53646e+13, -8.20343e+12, -1.13572e+14, -4.17606e+12, -4.38164e+13, 1.67963e+12, 1.60535e+13, -5.9741e+12, -6.35062e+13, -4.18099e+13, -3.67986e+13, -2.23607e+12, 1.29439e+13, -1.08407e+13
-5.12574e+14, 1.34714e+14, -1.21355e+14, 1.16641e+13, 3.25854e+13, -1.30937e+13, -4.50702e+14, 9.9027e+12, -2.98914e+14, -7.45737e+12, 3.4083e+13, 1.23722e+13, -1.98992e+14, 1.23424e+14, -4.07925e+14, -2.1613e+13, 2.42739e+13, 1.77879e+13, -5.51384e+13, 3.0147e+14, -2.32282e+14, -3.0873e+13, 8.95705e+12, 1.85436e+13, 1.77451e+14, 2.48132e+14, -1.04706e+14, -2.60877e+13, 2.5861e+13, 8.63105e+12, -3.08418e+14, 1.95625e+14, 1.69721e+14, 2.85496e+12, -2.66805e+13, 4.26443e+13, -4.16485e+14, -1.54997e+13, 1.72908e+14, 1.7763e+13, 1.11638e+12, 5.2014e+13, -6.14121e+14, 1.85982e+13, -5.87843e+13, -7.04683e+12, 1.64996e+13, 5.19467e+13, -1.92541e+14, -4.00439e+13, -1.98868e+13, -5.6392e+12, 2.03231e+13, 1.37789e+13, -2.0631e+14, 6.48622e+12, -1.02982e+13, 1.31205e+12, 2.20973e+13, -1.19699e+13, -1.68295e+14, -7.8665e+12, -5.84585e+13, 1.97713e+12, 2.28906e+13, -9.31516e+12, -8.8918e+13, -5.84097e+13, -5.13563e+13, -3.1255e+12, 1.80849e+13, -1.51474e+13
7.40795e+15, -1.94686e+15, 1.75387e+15, -1.68563e+14, -4.70929e+14, 1.89222e+14, 6.51044e+15, -1.43766e+14, 4.32113e+15, 1.07767e+14, -4.92403e+14, -1.7875e+14, 2.86463e+15, -1.7855e+15, 5.89538e+15, 3.1225e+14, -3.50262e+14, -2.57113e+14, 7.94817e+14, -4.38291e+15, 3.35469e+15, 4.4406e+14, -1.29855e+14, -2.67257e+14, -2.7417e+15, -3.53941e+15, 1.46476e+15, 3.80288e+14, -3.57355e+14, -1.19398e+14, 4.32808e+15, -2.72543e+15, -2.41425e+15, -4.46107e+12, 3.85874e+14, -4.85452e+14, 5.68121e+15, 3.14063e+14, -2.4723e+15, -2.2777e+14, 6.68719e+13, -6.14121e+14, 8.23041e+15, 4.62984e+12, 6.91817e+14, 9.19347e+13, -1.25538e+14, -6.50432e+14, 1.89109e+15, 7.19511e+14, 1.90768e+14, 6.64586e+13, -1.73862e+14, -1.07838e+14, 1.95039e+15, 1.62944e+14, 2.78788e+13, 1.98787e+12, -1.80773e+14, 1.06951e+14, 1.42547e+15, 2.68657e+14, 5.9265e+14, -1.28482e+13, -1.84832e+14, 8.14209e+13, 6.90075e+14, 5.06765e+14, 4.62821e+14, 2.46987e+13, -1.4313e+14, 1.19787e+14
